"旧路径","新路径","类型","迁移前SHA-256"
"文档/项目/AI面试教练/归档/原型/FEAT-INTERVIEW-001-面试教练原型/探索性原型审计.md","文档/项目/面试项目/归档/原型/FEAT-INTERVIEW-001-面试教练原型/探索性原型审计.md","document","e794b3ba1da45f6b7c121311554bc483212e9247224879c801c445bef45e2051"
"文档/项目/AI面试教练/归档/参考/最小可行产品迁移状态与待办.md","文档/项目/面试项目/归档/参考/最小可行产品迁移状态与待办.md","document","5fb666bd30f08a7d578e3079fe71c5bb6dcc22947bbbbc20bad3e2a4c71ad01d"
"文档/项目/AI面试教练/归档/参考/模块边界与源码参考.md","文档/项目/面试项目/归档/参考/模块边界与源码参考.md","document","c4fb7192ee058430317139674a65c30c3a1095bcf457c793b9ede075f7f9e1e8"
"文档/项目/AI面试教练/归档/参考/登录与注册实现参考.md","文档/项目/面试项目/归档/参考/登录与注册实现参考.md","document","41d032762acd241b62b7aa4173758f0c9ac03c60079e6bf185eece24fcc8e847"
"文档/项目/AI面试教练/归档/参考/配置与安全默认值.md","文档/项目/面试项目/归档/参考/配置与安全默认值.md","document","204b947144bc9580efba4cedd263ba97b7557610a680ad89ed5f38ead5e53158"
"文档/项目/AI面试教练/归档/架构/代码落地就绪审查.md","文档/项目/面试项目/归档/架构/代码落地就绪审查.md","document","74a50b04eb451864fb8b105bf6504ff5767c37a70c72e5dc1a9269a74e7a04ee"
"文档/项目/AI面试教练/归档/架构/实施技术契约候选包.md","文档/项目/面试项目/归档/架构/实施技术契约候选包.md","document","df26e84465d1412b5e2ed5261e84c9901c000f4e85f0a4046d0a076dacfc40a1"
"文档/项目/AI面试教练/归档/架构/技术架构.md","文档/项目/面试项目/归档/架构/技术架构.md","document","1eeb445ae2fca5f93c56c15690374be7ff5fdae919fa59f44e9edeb563158543"
"文档/项目/AI面试教练/归档/架构/若依完整代码落地与迁移基线.md","文档/项目/面试项目/归档/架构/若依完整代码落地与迁移基线.md","document","13f52b485886017c9906726740b03869c7390f28afae4d7ae2c54c848053a5f8"
"文档/项目/AI面试教练/归档/架构/若依迁移计划.md","文档/项目/面试项目/归档/架构/若依迁移计划.md","document","2b9260e765d6fceab8afa388c3f3d48eed6f0a8354d7729f6daf4a8eadeb6fcf"
"文档/项目/AI面试教练/归档/环境配置/开发环境准备.md","文档/项目/面试项目/归档/环境配置/开发环境准备.md","document","a02bb5bd6e0060906e4823754ec6f5a7e855034da3635391fcd9113832014cd9"
"文档/项目/AI面试教练/归档/规范/规格-后台管理端-若依Vue3.md","文档/项目/面试项目/归档/规范/规格-后台管理端-若依Vue3.md","document","03f4b9e533387bab6e2ae733cf5313839a159c5628cde4e728f39f654ca198f1"
"文档/项目/AI面试教练/归档/规范/规格-后端统一网关层.md","文档/项目/面试项目/归档/规范/规格-后端统一网关层.md","document","192cb5d5ea2cfa079ba2d613e79b780fb8240e63f429d56c11ecfa84175f6686"
"文档/项目/AI面试教练/归档/规范/规格-用户前台-PC与H5.md","文档/项目/面试项目/归档/规范/规格-用户前台-PC与H5.md","document","1af9c3ec2cbe5c0a1b165e39146cbdd7e685c4ca5d35a47fc9542fbca5e22ab7"
"文档/项目/AI面试教练/归档/规范/规格-移动端-uni-app-Vue3.md","文档/项目/面试项目/归档/规范/规格-移动端-uni-app-Vue3.md","document","9c5145e996a41bc292d900139978934788e33b5224e59020d667805881328030"
"文档/项目/AI面试教练/归档/评审/产品全量审计与权威规格恢复候选.md","文档/项目/面试项目/归档/评审/产品全量审计与权威规格恢复候选.md","document","1842497631f54c621346767184b7e5e4f481542da669fb4d0e59c6fc01ae303b"
"文档/项目/AI面试教练/归档/阶段/README.md","文档/项目/面试项目/归档/阶段/README.md","document","21d13505a30dc5259260aeb2574a9b1b58f4cc1aba66ee2b83bc504c3674083e"
"文档/项目/AI面试教练/归档/阶段/代码落地完整性与开发就绪审查.md","文档/项目/面试项目/归档/阶段/代码落地完整性与开发就绪审查.md","document","5fac455b24ac70e8ddc354738dfe0d8ab45179883668567b0242973682f5d863"
"文档/项目/AI面试教练/归档/阶段/依赖覆盖与负责人矩阵.md","文档/项目/面试项目/归档/阶段/依赖覆盖与负责人矩阵.md","document","d84945e65c5bf1f0ee7749368a6fb365cd04059428db03d91884596a0ec3db4d"
"文档/项目/AI面试教练/归档/阶段/十八期路线审查清单.md","文档/项目/面试项目/归档/阶段/十八期路线审查清单.md","document","dc74037b4600c6b24c6ec0c8e9031dc7e70be26011fda1f57e80b105bc140f7f"
"文档/项目/AI面试教练/归档/阶段/多窗口并行开发计划.md","文档/项目/面试项目/归档/阶段/多窗口并行开发计划.md","document","87bcaa11899794b560229b75fd7ca0fb2a2c7d907678e5a3cd58ddbbe174177e"
"文档/项目/AI面试教练/归档/阶段/完整编码目标控制.md","文档/项目/面试项目/归档/阶段/完整编码目标控制.md","document","103096efefb7802dd2f3774f4b94849c2b0f57a74060cc5039c6d62484fbbdd5"
"文档/项目/AI面试教练/归档/阶段/就绪定义验证与验收计划.md","文档/项目/面试项目/归档/阶段/就绪定义验证与验收计划.md","document","f352e1efd2396085b20f07454a5266eb4ed937f95c5b16170fc9997dca917624"
"文档/项目/AI面试教练/归档/阶段/技术架构审查与边界深化.md","文档/项目/面试项目/归档/阶段/技术架构审查与边界深化.md","document","ad51744c961185e27c15c9cea2d825992251ac907871457813c1295e2c6ea72e"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/README.md","文档/项目/面试项目/归档/阶段/窗口提示词/README.md","document","39025a01db052037b04dc4c5258b404fc29ff3056fb477025dfd4e7cb5d6a7a1"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口00-协调与冲突控制.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口00-协调与冲突控制.md","document","0e4a908d55b07602e83a49766cbb47a73b34fe67d2e026b9f484e79ade27e064"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口01-门禁决策提案.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口01-门禁决策提案.md","document","e985f1fb065877e6f56d79eec21410c470d9c086872eeec9920018bbab56d851"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口02-探索性原型.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口02-探索性原型.md","document","ba0596af3e5441671edac941d5965e96a4390784123055d63fe26ef67f3c28d7"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口03-数据接口状态与时序契约.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口03-数据接口状态与时序契约.md","document","18039e7f79df83b315ad6acb5b4372f4f82c88c9b1f2adee5e52d83bb0156bc6"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口04-就绪定义验证与验收设计.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口04-就绪定义验证与验收设计.md","document","5556492c7acf8f67c97b11adcc30345c96b015938794b59880ef29513decffc7"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口05-功能控制页任务与执行包.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口05-功能控制页任务与执行包.md","document","4f9089a3227323dc25d8c75b96fbdc7cd5abc9581398e054bc7527ed177dccd2"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口10-共享脚手架与版本协调.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口10-共享脚手架与版本协调.md","document","9b3f65e849c807dd6168065865766decf66776fc5152300d40c61e9eaafb851e"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口11-领域与应用层.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口11-领域与应用层.md","document","07c195b95008274da82a721f6699d73a8cade7916e47f641e564bbe988c0b4d2"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口12-适配器与启动层.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口12-适配器与启动层.md","document","b5be215d68ba036b7c6f8cc2fea408fb7439a565c89a93f4b09632b4700bc543"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口13-前端壳.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口13-前端壳.md","document","68d1a20976609da60adc3822a7da0746eeb7a73a5d6f4805e612ec3fd57b2cd0"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口14-契约与测试支持.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口14-契约与测试支持.md","document","567f81973058e133dc3e2a4eab8626030abc6de85f73fa93173954b29313a8d5"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口15-集成只读审查.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口15-集成只读审查.md","document","485008711597507aeebdb13ad4cba44074a293d50296d946fd60ae426f4a94cf"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口20-第3波协调与冲突控制.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口20-第3波协调与冲突控制.md","document","8ddef8fec5b8d96e9e0dc5493c984d130ab9c6a740f26c7d0cb286542fbb2d94"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口21-评测报告与学习.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口21-评测报告与学习.md","document","4d318ea2d411308565e022724b4bb8f57843d4aeddd5e9460804aa11592c915d"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口22-持久化与数据库迁移.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口22-持久化与数据库迁移.md","document","cdc18f34e14839f08b2ab1d04fb235066ba1620e4b6fb552371311f9e2e1392d"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口23-核心应用服务.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口23-核心应用服务.md","document","1f136f57df6cb65207677294e9c2f0602e18379801341efcf216c4af6880143e"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口24-REST-SSE-WebSocket适配器.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口24-REST-SSE-WebSocket适配器.md","document","43b43d28c491245625e6400746c26f6c6d2a066527715a6807eacaca42b781cf"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口25-前端契约对齐.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口25-前端契约对齐.md","document","104945cf79080b277b74e79ef7ca1103cf003764f25ba1938032bbd552fb5ba2"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口26-集成静态审查.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口26-集成静态审查.md","document","0989173e4b36d2e2cf58c2552184fb2638e984c71e795ee5f99fb8a9641e3b02"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口27-评测报告学习契约收口.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口27-评测报告学习契约收口.md","document","a44676a588f193ad38b8963ea04de9100fa6467532fd28ce7b6f5ff61118f813"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口28-面试快照与语音答案原子收口.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口28-面试快照与语音答案原子收口.md","document","7f134b3c31974a4ba9ef807e8595603526a75a3eb77f5a039e0ec1a7c5194d92"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口29-启动会话安全与组件装配.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口29-启动会话安全与组件装配.md","document","d7612ce29c123dd38810971856fe80dc09514e7aa6fe50fbfefc4592e8fdac9e"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口30-持久化契约回填.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口30-持久化契约回填.md","document","148800c50bda4f6e9faa9e48ffb79c948ba89202009c29cacfe31ae0c55140f5"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口31-核心应用边界与幂等收口.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口31-核心应用边界与幂等收口.md","document","d4dc4c8d26b42a4dcc496362dfbd6d5cf22b58e1255727c03783337235f54cfb"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口32-持久化SSE流与重放.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口32-持久化SSE流与重放.md","document","223c209bd7c84ba9c7a7cc79572e2e6689bf053ed599af4cfae446d87b132c7c"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口33-第4波协调与目录租约.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口33-第4波协调与目录租约.md","document","a4492c43484a4b1dc35355df491329b29659e86cc08e8682940dd42070e8b3d1"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口34-入站公共与安全基础.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口34-入站公共与安全基础.md","document","b7c62464f5c66cd586c354efac97ca684e996bed8db5a0bb6ced105ff1078d94"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口35-REST身份题库与练习.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口35-REST身份题库与练习.md","document","c51044db7063e3574ab35d30481b86cb182ec9f693138dfc258cee06c56d90ba"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口36-REST面试与语音.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口36-REST面试与语音.md","document","10ee81354e42f244c3ff8b05f1f4f6ee5052f898b9b8d02aaf0e9a2d86cd8194"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口37-REST评测报告与学习.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口37-REST评测报告与学习.md","document","024b4d81af6c6c88e900319b40c30ccb9ec7e6fb243d92ff70a093e6d6a53219"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口38-REST计费治理与运营.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口38-REST计费治理与运营.md","document","41958af4511e110ede1e616d4ee6c9b33e59eb86adc7d169e3870726e1b83ebb"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口39-SSE持久重放.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口39-SSE持久重放.md","document","e5ad031caad294dcf35596b549a38ae4fae017816456b7db6f64394469429e43"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口40-WebSocket语音协议.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口40-WebSocket语音协议.md","document","96353fbca8b23ad41fc0dbebe0fe8ee6cc7e25dcea79265462e82a77ea585e4e"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口41-前端共享基础.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口41-前端共享基础.md","document","8970b0db7985099b614b20ac942922e8abdc0b115d3d8973565d3e073c2b3a82"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口42-前端身份题库练习与状态.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口42-前端身份题库练习与状态.md","document","8e845e189f482a11f28b93f001bf118693a661164d84a02b5d5d852616fc89d7"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口43-前端面试与语音.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口43-前端面试与语音.md","document","5440ee6e59173d342e5d33d8aeba40848a09a37f182620162d0f696a3d52e515"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口44-前端评测学习计费隐私与管理.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口44-前端评测学习计费隐私与管理.md","document","b720ed1e03872d14c7d5d3f414dd8672a28a9f02967a6717e21ad55bc406e7da"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口45-入站集成收口.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口45-入站集成收口.md","document","65e7572b200b1d09005bf9cd501a0fecf00c5444ff329fe327b722913c183855"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口46-前端集成收口.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口46-前端集成收口.md","document","82901eacecdae796249fc00a8175b50ec80fd8ecf12e05a1699e0e5015abefea"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口47-启动会话安全与组件装配.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口47-启动会话安全与组件装配.md","document","88e40cb7e92c35f132b07b8c7308c5d70dcdc38a4c7829a442896dd74db8cce6"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口48-第4波集成静态审查.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口48-第4波集成静态审查.md","document","a77499d5c0e32026d103093064cef0dd6442a58b2c693ca31fa3e5ad8c6f4794"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口49-若依语音运行链路收口.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口49-若依语音运行链路收口.md","document","4d5f98f2c99192b0159cc0c2867b87b877459d892709ebdcaf128c32bb930dd6"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/窗口50-若依语音运行链路剩余收口.md","文档/项目/面试项目/归档/阶段/窗口提示词/窗口50-若依语音运行链路剩余收口.md","document","1fd5df4806def0e97a5aca5c49f0aa57d2f0e69f0cb726f5ef2f478800bc8ecb"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/第3波代码落地多窗口提示词索引.md","文档/项目/面试项目/归档/阶段/窗口提示词/第3波代码落地多窗口提示词索引.md","document","f7206085b79a7664a2f3ea98f76bd39477a3bd789fff44fefd89fb86eb02efb8"
"文档/项目/AI面试教练/归档/阶段/窗口提示词/第4波入站与前端落地多窗口提示词索引.md","文档/项目/面试项目/归档/阶段/窗口提示词/第4波入站与前端落地多窗口提示词索引.md","document","1056b30348324a9636782cd22f0939277dd3ff17ca684109dc6d69b07b76ec4b"
"文档/项目/AI面试教练/归档/阶段/第01期-独立工程契约与模块边界地基.md","文档/项目/面试项目/归档/阶段/第01期-独立工程契约与模块边界地基.md","document","8a630ec1c58cf1e16f149dc095d58d377be1ae40cc0534bac3443069354c9868"
"文档/项目/AI面试教练/归档/阶段/第02期-服务商语音结构化输出与标准集风险验证.md","文档/项目/面试项目/归档/阶段/第02期-服务商语音结构化输出与标准集风险验证.md","document","8a70fd8a89141946cc0dd8706a79475cce3c92bfb0c039d501fe765d65237ede"
"文档/项目/AI面试教练/归档/阶段/第03期-身份租户与同意基线.md","文档/项目/面试项目/归档/阶段/第03期-身份租户与同意基线.md","document","29a27be215975b72957e86acbaf7ae4fb454ffa06d1416bfcf53397c61e1774b"
"文档/项目/AI面试教练/归档/阶段/第04期-版本化题库与内容发布.md","文档/项目/面试项目/归档/阶段/第04期-版本化题库与内容发布.md","document","14440ded41177d41deed17a92b5e59adb9476e0c00d12f6697fb8303b00300f8"
"文档/项目/AI面试教练/归档/阶段/第05期-文本单题练习.md","文档/项目/面试项目/归档/阶段/第05期-文本单题练习.md","document","2df7f6a31790b74f16329853525b8c2502eec3b90ddc932c4f286f03f5fa3422"
"文档/项目/AI面试教练/归档/阶段/第06期-服务商接口与单题证据反馈.md","文档/项目/面试项目/归档/阶段/第06期-服务商接口与单题证据反馈.md","document","0e1f6e25f379d382680cbf8375bddec02f2e2f9a63cd572f608151c4f663a1b1"
"文档/项目/AI面试教练/归档/阶段/第07期-权益预检与面试计划.md","文档/项目/面试项目/归档/阶段/第07期-权益预检与面试计划.md","document","7a8c9838311d1370f38f6f23ab68f90905b4ba2d70d0d71e85f7ee2d58dc8e01"
"文档/项目/AI面试教练/归档/阶段/第08期-会话状态事务发件箱任务与恢复地基.md","文档/项目/面试项目/归档/阶段/第08期-会话状态事务发件箱任务与恢复地基.md","document","2c1dcd6a516e13f37f3c2598ac3d8295c0770feef520422a79d4edb95709329b"
"文档/项目/AI面试教练/归档/阶段/第09期-文本面试智能体闭环.md","文档/项目/面试项目/归档/阶段/第09期-文本面试智能体闭环.md","document","aca921b9526ae21345b0eb62d1d9d696d162b93ff2d50cbb35983e4a35f04f83"
"文档/项目/AI面试教练/归档/阶段/第10期-评测报告与质量门.md","文档/项目/面试项目/归档/阶段/第10期-评测报告与质量门.md","document","7429d1071721bb861c431cba7362c0a73065bf15ad13f36bb442431c31b0a90c"
"文档/项目/AI面试教练/归档/阶段/第11期-学习教练复练与看板.md","文档/项目/面试项目/归档/阶段/第11期-学习教练复练与看板.md","document","0ffc14791f989b4a2f3e413f91951816ab8b610fec3229edfca2c6b68862a12b"
"文档/项目/AI面试教练/归档/阶段/第12期-音频语音识别与转写确认.md","文档/项目/面试项目/归档/阶段/第12期-音频语音识别与转写确认.md","document","44666aefb68edb0099ffaecafcc4f635d6a32b9f324e1994e16269479490e3b5"
"文档/项目/AI面试教练/归档/阶段/第13期-级联语音面试闭环.md","文档/项目/面试项目/归档/阶段/第13期-级联语音面试闭环.md","document","7a37c2afd764ebf5a049d7386f94c81af4a2afc32cf0be098048adf248d1568a"
"文档/项目/AI面试教练/归档/阶段/第14期-多实例韧性缓存恢复与功能开关.md","文档/项目/面试项目/归档/阶段/第14期-多实例韧性缓存恢复与功能开关.md","document","7ab0d94452b8f38b0a623bc1177e0c40709d873d52eb3f987fdd9807ca3db603"
"文档/项目/AI面试教练/归档/阶段/第15期-隐私删除管理员权限与审计.md","文档/项目/面试项目/归档/阶段/第15期-隐私删除管理员权限与审计.md","document","6f5dd3aca35f84ee21478c758af43400ff8517029999596158bbbf602c2244fb"
"文档/项目/AI面试教练/归档/阶段/第16期-订单支付额度结算与成本账本.md","文档/项目/面试项目/归档/阶段/第16期-订单支付额度结算与成本账本.md","document","517634482085b2cfb8193e65834773eaf69e17fc862b6274ab46bb609c1b98df"
"文档/项目/AI面试教练/归档/阶段/第17期-生产运维监控备份与回滚准备.md","文档/项目/面试项目/归档/阶段/第17期-生产运维监控备份与回滚准备.md","document","1800bc7dfeae6b74051f19f8f1ef9481413beacc4b56eab3f59fad04ff12d9d1"
"文档/项目/AI面试教练/归档/阶段/第18期-系统审查浏览器验收与上线就绪.md","文档/项目/面试项目/归档/阶段/第18期-系统审查浏览器验收与上线就绪.md","document","b47b7a664480cf0531c8985d80188e8275e4196b6fabc3720004fb15f18af4b1"
"文档/项目/AI面试教练/归档/阶段/第19期-若依身份与后端单体收敛.md","文档/项目/面试项目/归档/阶段/第19期-若依身份与后端单体收敛.md","document","e26d349ed95266d130d0003c561ea224c090f9337b896cb21a160be8da41d3cf"
"文档/项目/AI面试教练/归档/阶段/计划文件结构蓝图.md","文档/项目/面试项目/归档/阶段/计划文件结构蓝图.md","document","b753918f75006d47e39041bf1dc7ca81039e95ef43ee19e0c7a9a000da125f58"
"文档/项目/AI面试教练/架构/README.md","文档/项目/面试项目/架构/README.md","document","f04a35dc5d5f3d08352c68f7339b4a11ef03642a3d89ca894664dfdb8de1f4d4"
"文档/项目/AI面试教练/架构/商业语音面试智能体与接口设计.md","文档/项目/面试项目/架构/商业语音面试智能体与接口设计.md","document","85ef339d7f128db7981d66dfd835ca9e50e5607947e85798d1f9b1e0b47f8f1b"
"文档/项目/AI面试教练/架构/商业面试契约/asyncapi.json","文档/项目/面试项目/架构/商业面试契约/asyncapi.json","document","6246f219bca2950543779d79d463e69c69fcb88fe8eb25c10b30b59c3cdc5cfa"
"文档/项目/AI面试教练/架构/商业面试契约/openapi.json","文档/项目/面试项目/架构/商业面试契约/openapi.json","document","b0dc0a74d1d57111ea96414d985f478ceb88b26df8f815d50db8e8318d65ebfb"
"文档/项目/AI面试教练/架构/商业面试契约/schemas.json","文档/项目/面试项目/架构/商业面试契约/schemas.json","document","687cb08be584e7f2e84c389195130efa1dfd3815d17bc61191758b7fe2bb07ae"
"文档/项目/AI面试教练/架构/若依平台收敛设计.md","文档/项目/面试项目/架构/若依集成/若依身份与后端单体收敛设计.md","document","523ba3cdc210a34414ca2b6ae0d863ed5852c731ba80df31304ba0bd3bec9f56"
"文档/项目/AI面试教练/架构/若依题库与语音面试收敛方案.md","文档/项目/面试项目/归档/架构/若依集成/若依题库与语音面试收敛方案-第二版.md","document","6f0a875608a4d3c13b7f17f122480de6548166b2b83c4b5b70891e61f04a6c79"
"文档/项目/AI面试教练/许可/若依Vue3上游评审报告.md","文档/项目/面试项目/归档/许可/若依Vue3上游评审报告.md","document","6b0eeea16d6f6612f4826d6e05864d96ba0a69eef56523880bed2cd3c4ce1ad2"
"文档/项目/AI面试教练/调研/2026-09-07-商业语音面试双智能体方案讨论.md","文档/项目/面试项目/调研/2026-09-07-商业语音面试双智能体方案讨论.md","document","1e1ccb9380a95e8946cb1d4b45c8535291b418448828d3f687003562b7de2d83"
"文档/项目/AI面试教练/调研/2026-09-08-商业语音面试全流程审阅.md","文档/项目/面试项目/调研/2026-09-08-商业语音面试全流程审阅.md","document","9ea83b7cf6e4bb594f2429fea7cd006ed6351795e1cf6b8ab160b296e8e5e6be"
"文档/项目/AI面试教练/调研/README.md","文档/项目/面试项目/调研/README.md","document","051965e3d00dea8b74cce06c53804b4512789f6e58167f1201aa3895ed5deba8"
"文档/项目/README.md","文档/归档/调研/三个业务项目市场与竞品调研索引.md","document","88a2a71edd57d355d891ea32242aaa7bcf1c5d662d40d71a9fb0bea4394d6c63"
